Age,Salary,Gender,Purchased
56,81272,Female,1
46,112152,Male,1
32,87649,Female,1
60,84674,Male,0
25,33760,Male,0
38,41927,Female,0
56,106475,Female,1
36,81367,Male,0
40,117955,Male,1
28,32588,Female,0
28,72233,Female,1
41,64738,Female,0
53,53397,Female,0
57,102189,Male,1
41,96367,Female,1
20,91260,Female,1
39,96619,Female,1
19,39816,Male,0
41,62240,Male,0
61,26276,Male,0
47,99530,Male,1
55,43499,Female,0
19,108576,Male,0
38,102495,Female,1
50,91635,Female,1
29,105112,Female,1
39,55946,Female,0
61,75204,Male,0
42,71886,Male,0
44,91652,Male,0
59,35563,Female,0
45,112324,Female,1
33,112464,Female,1
32,29847,Female,0
64,46155,Female,0
61,99671,Male,1
20,103310,Female,1
54,87278,Male,1
24,38309,Female,0
38,20619,Female,0
26,103194,Male,1
56,70108,Male,0
35,54707,Female,0
21,40337,Female,0
42,101537,Female,1
31,86504,Female,1
26,67614,Male,0
43,111428,Female,1
19,111155,Male,1
37,20281,Female,0
45,47420,Male,0
64,100896,Male,0
24,59030,Female,0
61,21058,Male,0
25,106213,Female,1
64,96260,Male,1
52,48404,Female,0
31,49856,Male,0
34,29200,Female,0
53,84178,Female,0
57,53997,Male,0
21,45611,Male,0
19,61235,Male,0
23,55057,Male,0
59,21239,Female,0
21,85661,Male,0
46,65272,Female,0
35,109393,Male,1
43,81212,Female,1
61,35398,Female,0
51,76503,Female,1
27,26638,Female,0
53,26570,Male,0
31,88785,Male,1
48,29110,Female,0
32,99141,Male,1
25,32115,Male,0
31,59062,Female,0
40,42911,Male,0
57,52556,Male,0
38,98131,Male,1
33,21969,Female,0
62,63753,Male,0
35,102811,Female,1
64,24470,Male,0
41,30225,Male,0
43,43196,Male,0
42,33669,Female,1
62,57380,Female,0
58,68320,Male,1
46,67414,Female,0
32,35577,Male,0
62,108009,Female,1
18,75409,Female,0
42,48625,Male,0
24,101040,Male,1
26,44089,Male,0
41,56487,Male,0
18,85838,Female,0
61,116999,Female,1
25,114795,Female,0
41,70138,Male,1
28,62823,Male,0
34,57208,Female,0
25,74061,Male,0
52,50659,Female,0
52,51890,Female,1
50,99134,Female,1
22,67055,Female,0
59,39508,Female,0
56,62287,Male,0
58,98916,Male,1
45,46984,Male,0
24,28125,Female,0
26,56059,Female,0
25,89569,Female,0
29,37087,Female,0
51,25704,Male,0
50,80576,Male,0
40,93384,Female,0
41,107128,Female,1
54,92460,Female,1
52,47208,Male,0
61,105150,Male,1
57,86024,Male,1
39,59882,Female,0
44,45923,Female,0
52,49165,Male,0
18,87203,Female,1
52,111749,Male,1
54,24114,Female,0
64,84965,Male,1
31,56321,Female,0
20,93297,Male,0
18,116652,Male,1
22,119304,Male,1
43,45426,Male,0
31,37772,Male,0
56,23712,Male,0
44,21367,Female,0
26,111736,Female,0
32,71924,Female,1
32,23726,Male,0
43,109152,Male,1
59,47723,Female,0
30,29108,Male,0
49,97714,Male,1
56,55643,Male,0
49,51324,Male,0
21,103360,Male,0
47,28927,Female,0
54,113680,Female,1
40,116546,Female,1
56,42443,Female,0
62,99973,Female,1
32,83449,Male,0
60,96743,Male,0
46,80233,Male,0
53,45537,Male,0
30,97576,Female,1
49,42612,Female,0
24,113977,Female,1
39,26471,Male,0
45,55631,Female,0
19,112059,Male,1
59,51348,Female,1
62,84732,Female,1
23,21177,Male,0
45,24760,Male,0
45,52779,Female,0
61,41636,Female,1
61,101889,Male,1
37,73551,Female,0
47,31556,Female,0
28,47598,Male,0
45,31563,Female,0
42,66819,Male,0
56,93770,Female,1
50,111055,Male,1
18,46966,Female,0
44,101709,Male,1
30,79889,Female,0
58,46987,Male,1
20,98714,Female,0
56,78348,Female,1
23,44596,Female,0
25,53174,Female,0
44,84106,Female,1
26,89967,Female,1
54,79182,Female,0
50,113300,Female,1
59,107163,Female,1
61,59310,Male,1
41,76088,Male,0
32,28906,Female,0
49,56914,Male,0
49,65379,Female,1
41,98612,Female,1
58,57650,Male,0
29,66881,Female,0
56,66413,Female,0
19,26012,Male,0
20,70115,Male,0
54,27151,Female,0
34,77716,Male,0
19,113747,Male,1
19,112653,Female,1
45,56378,Male,0
40,62652,Male,0
54,92430,Female,1
49,33467,Male,0
50,51010,Male,0
18,74691,Female,0
36,84157,Female,0
19,32289,Female,0
61,64976,Male,0
43,63596,Female,0
49,43171,Female,0
23,106365,Male,1
49,119590,Female,1
21,64139,Female,0
28,68713,Female,0
34,49734,Female,0
55,92588,Male,1
41,83646,Female,1
22,23654,Female,0
51,109022,Male,1
23,38743,Female,0
39,68368,Male,0
28,110025,Male,1
33,94172,Male,0
50,26441,Female,0
26,44611,Male,0
23,32149,Male,0
33,79189,Male,0
46,41675,Female,0
20,91031,Female,1
37,62668,Female,0
53,33673,Female,0
36,96666,Female,1
43,108204,Female,1
20,100758,Female,1
36,85429,Male,0
37,43669,Male,0
49,54068,Male,0
24,108789,Male,1
58,29435,Female,0
50,114088,Male,1
57,72249,Male,0
56,57384,Male,0
35,101929,Male,1
57,96153,Female,0
18,95388,Female,1
28,51401,Female,0
45,91831,Male,1
42,54084,Female,0
40,75826,Male,0
48,56451,Female,0
47,27227,Female,0
59,51910,Female,0
52,56041,Female,1
24,108920,Female,1
33,85681,Male,1
43,101571,Female,1
19,85481,Male,1
