Age,Income,Education_Level,Years_Experience,Gender,Purchased
58,69327,4,8,M,1
48,93904,5,23,M,1
34,28797,2,36,F,0
27,72882,5,16,M,1
40,38718,4,23,M,0
58,59560,4,20,M,0
38,101589,3,38,M,1
42,47116,2,38,F,0
30,61244,4,12,M,1
30,26645,3,10,F,0
43,72523,3,18,F,1
55,44256,5,10,M,0
59,78173,5,12,M,1
43,62430,3,0,M,0
22,64282,5,39,M,1
41,88374,4,18,F,1
21,93244,1,11,F,1
43,36694,4,7,F,0
49,81264,3,7,M,1
57,100060,3,11,F,1
21,82545,4,32,M,1
40,64224,5,25,M,1
52,38224,5,38,M,0
31,65738,3,27,M,1
41,50150,2,4,M,0
44,88731,5,7,F,1
46,74688,4,24,F,1
47,98509,5,26,M,1
35,33577,4,22,F,0
34,33070,3,29,M,0
22,33666,5,22,M,0
56,82761,4,19,M,1
26,61368,3,17,F,1
40,31783,2,17,M,0
28,66914,4,1,M,0
58,95507,2,3,F,0
37,104026,2,29,F,1
23,92526,1,32,F,1
44,95835,5,35,M,1
33,70765,4,17,M,1
28,44956,2,36,F,0
45,112895,1,18,M,1
21,71240,3,27,F,1
39,62148,4,39,F,1
47,119270,2,19,M,1
26,29757,5,32,M,0
27,44097,1,11,F,0
54,35395,2,14,F,0
33,41241,5,38,F,0
36,52696,2,1,F,0
55,95480,4,28,M,1
59,71163,4,9,F,1
23,44816,4,1,F,0
21,74840,1,10,F,1
25,77853,4,12,M,1
23,49917,5,9,M,0
48,46566,2,13,F,0
37,100452,3,17,M,1
45,87823,5,8,M,1
53,45806,5,38,M,0
29,100520,4,27,F,1
55,26759,1,2,F,0
33,66949,2,19,M,1
50,117374,1,5,F,0
34,27482,2,26,F,0
27,49442,2,1,M,0
33,58719,1,28,M,0
42,83066,5,37,F,1
59,118501,2,2,M,0
40,27079,1,15,F,0
35,27717,2,29,F,0
37,84676,3,39,M,1
43,52952,5,1,F,0
45,111444,4,16,F,1
44,67460,2,11,M,1
48,115397,3,34,M,1
34,97847,4,0,M,0
20,118607,4,14,F,1
44,114106,2,25,M,1
26,43449,1,36,M,0
28,58536,2,20,M,0
43,89077,3,30,M,1
20,63258,4,24,F,1
27,73302,2,22,F,1
43,53865,1,23,M,0
30,31645,2,37,F,0
36,63000,5,27,M,1
27,51737,1,20,M,0
54,36485,3,17,F,0
54,63565,4,35,F,1
52,50522,2,34,M,0
24,90155,1,8,M,1
58,80168,5,37,F,1
47,77487,1,29,M,1
26,37342,5,33,F,0
28,65806,3,31,M,1
27,73770,4,2,M,0
31,103623,3,2,F,0
53,100629,2,27,F,1
52,77603,1,14,F,1
42,106974,5,22,F,1
43,51399,5,39,F,0
56,110382,1,10,F,1
54,106244,1,31,F,1
59,101534,2,35,M,1
41,80106,3,32,M,1
46,55678,5,23,M,0
54,101218,2,38,F,1
20,88230,3,33,F,1
54,99055,2,27,F,1
56,81373,5,36,M,1
33,56480,1,6,F,0
22,110230,1,3,F,0
20,93836,3,36,M,1
24,97258,4,0,F,0
45,64986,3,0,M,0
33,49160,4,19,M,0
58,110595,2,18,F,1
46,104111,2,28,F,1
28,89929,5,9,F,1
34,98506,4,17,M,1
34,59911,5,27,M,0
45,112127,1,34,M,1
32,56821,4,30,F,0
51,100039,3,26,F,1
58,85535,1,10,F,1
51,109458,1,37,F,1
23,37175,3,4,M,0
49,79771,1,7,M,1
56,111925,4,33,M,1
42,91358,5,11,M,1
58,42327,1,37,F,0
34,72057,4,0,F,0
48,31150,2,30,F,0
55,29425,4,3,M,0
32,41032,5,4,M,0
51,27198,4,29,F,0
26,85500,3,23,F,1
41,78394,5,2,M,0
47,45079,2,10,F,0
21,61220,3,3,M,0
25,66874,4,25,M,1
47,38859,5,26,M,0
47,75460,2,26,F,1
39,56419,3,5,F,0
49,33705,2,14,M,0
30,67880,4,29,F,1
47,48236,2,36,M,0
44,112955,1,36,M,1
58,110514,3,36,M,1
52,40358,2,34,M,0
20,119914,4,22,F,1
46,101918,4,5,M,0
32,39596,2,3,M,0
22,58572,4,17,F,0
58,103757,5,8,M,1
25,26279,5,28,M,0
27,88197,5,12,F,1
46,87516,1,16,F,1
28,32083,2,31,F,0
56,42771,1,21,M,0
52,54975,4,3,F,0
43,70648,1,4,F,0
34,73285,4,36,M,1
51,44063,4,12,M,0
51,92642,3,33,M,1
43,115093,5,21,M,1
31,111143,4,22,M,1
58,62599,3,2,F,0
21,76920,5,33,F,1
22,53529,4,31,F,0
56,60954,4,20,M,1
36,52856,1,20,M,0
21,27573,1,10,M,0
21,103344,5,38,F,1
47,60367,4,3,F,0
42,85774,2,0,M,0
56,48752,1,27,F,0
51,80029,5,23,M,1
52,42685,4,34,F,0
20,76693,4,12,F,1
38,80961,2,33,F,1
21,101908,5,10,M,1
45,99532,4,35,F,1
51,106994,1,16,F,1
25,81133,2,34,M,1
51,86268,5,17,F,1
23,117201,2,39,M,1
30,63243,1,21,M,1
36,82384,5,23,M,1
57,56653,2,18,M,0
43,51657,3,36,M,0
24,64952,1,38,F,1
53,47180,1,20,M,0
25,103411,1,7,M,1
41,26622,3,27,M,0
30,73756,3,4,M,0
35,65809,4,16,F,1
52,41725,2,36,M,0
28,86396,4,35,F,1
25,76226,2,18,M,1
35,106182,3,26,F,1
48,107565,3,33,M,1
22,54402,4,10,M,0
39,29263,5,11,F,0
55,71828,4,20,M,1
38,72924,2,10,F,1
45,99182,4,38,M,1
22,118065,1,27,F,1
38,84052,2,4,M,0
39,36664,2,16,M,0
51,60737,5,19,F,1
26,114563,3,11,M,1
52,54373,2,5,M,0
