House_Size_sqft,Num_Bedrooms,Num_Bathrooms,Distance_to_City_km,Age_of_House,House_Price
2178,5,2,19.312838274432558,49,336048.7307567177
4806,1,2,18.751955640093055,35,735335.7922094257
2368,1,2,26.85486612682427,6,358211.82834571233
520,1,2,48.64206055455096,27,46576.0854807031
3948,5,1,37.0404276211732,38,588970.7272094137
4520,3,3,21.013806343466165,3,698429.7754054082
1084,3,2,31.90626006694928,15,149034.39995809746
900,1,3,6.82962021792798,27,131947.8534552814
2613,3,2,48.8142202273765,30,342431.5474721745
749,2,2,16.677967084091154,8,126882.9923806081
4269,1,1,34.56811722462484,34,602515.329018056
2680,4,2,45.33533636209456,34,386903.69489146915
917,1,2,37.48828150790957,23,91839.32750957817
2117,1,2,38.85473341133273,35,270304.618777922
4716,3,3,29.680296209691825,15,709013.8588645677
1933,3,3,23.429795852298227,15,308957.11209928145
666,4,3,16.295287668487937,16,104235.76025933745
1913,5,3,23.890052944407927,14,326581.9493125935
2599,2,3,40.627077758976185,43,380690.61284623644
3475,5,1,34.617582954685886,2,552174.2110259455
2051,5,3,40.76870547516423,43,292587.75168465683
1583,1,1,13.233631823541618,32,213142.5611720275
2729,2,2,41.6361613643124,35,399223.2006019241
1378,3,2,46.793965503659344,45,155860.95795708193
3353,1,2,15.020994714144509,14,449981.99558636313
4732,1,2,32.03742841475996,31,732904.8102393678
3237,3,2,46.84619962290818,17,483191.71213652694
4755,2,3,4.248857722197016,37,768616.6367414143
2360,4,1,17.085854867706537,2,363786.089086965
2038,5,1,33.78851772610286,38,304156.9338382296
4521,5,2,24.30678357557069,48,705739.5438461021
2481,2,2,43.35365375319885,21,293127.0494567631
797,4,3,3.8590966623198715,28,135694.70807589105
3556,2,2,2.8049515295612806,31,551672.3463444952
1150,4,2,39.924621821355544,3,172977.56508839453
2540,2,2,49.819682575420394,22,339824.7188491277
556,1,3,25.72869247725997,48,34083.11708202619
3432,4,1,15.177165590808933,42,496697.193034947
2674,5,2,8.934447366725015,46,445160.40431306494
3398,2,3,19.89111070261622,33,511297.71999825124
3477,5,3,1.5185090377310817,25,588040.1444242327
4707,2,2,7.208757179892807,3,719998.0488754758
3897,1,2,11.581478127743077,26,591866.0477733992
2505,3,1,26.751019012938016,10,395261.8835472526
1704,1,2,25.994327321587953,32,241689.37489431587
980,5,3,32.170908906555624,41,178691.816387994
931,1,2,1.0533760493996223,9,147503.7104391062
