Age,Annual_Income,Spending_Score,Family_Size,Gender,Subscribed_Premium
63,138416,61,2,F,1
20,126268,20,3,M,0
46,27736,15,2,F,0
52,68419,50,5,M,0
56,115714,57,4,M,1
35,32483,91,3,M,0
37,27174,35,1,F,0
60,46258,21,3,F,0
40,100366,59,3,M,1
51,35899,52,1,M,0
50,115848,12,3,F,0
27,138997,86,3,F,1
50,85428,69,5,F,1
64,94244,65,1,M,1
50,68236,41,2,M,0
43,38608,49,3,M,0
37,147486,28,3,M,0
32,129023,3,5,M,0
54,120091,96,3,M,1
50,129440,61,5,F,1
34,115167,12,5,M,0
22,40947,54,3,M,0
21,134075,6,3,M,0
20,55704,36,3,F,0
38,52043,85,1,F,0
57,63381,51,4,M,0
20,139727,90,4,F,1
38,90116,3,5,M,0
25,143387,46,1,M,0
59,148139,54,1,M,1
53,136753,66,2,M,1
46,122004,9,2,F,0
56,77644,38,4,F,0
51,40018,41,1,F,0
39,59409,52,3,F,0
48,67108,81,5,F,0
45,121790,85,2,F,1
52,86241,85,3,F,1
51,96588,41,5,M,0
30,71770,60,1,M,1
58,52456,51,2,F,0
21,38305,53,2,M,0
60,145265,99,4,F,1
23,135383,98,2,M,1
18,87362,3,1,F,0
29,139723,20,4,F,0
52,92344,22,5,M,0
28,106799,88,2,F,1
40,116569,43,4,F,0
31,131912,49,1,M,0
36,26443,29,1,M,0
54,23693,76,3,F,0
33,116915,35,4,F,0
61,92250,87,5,F,1
45,38115,78,1,F,0
62,92564,57,1,F,1
48,138047,31,3,F,0
24,88851,54,4,F,1
63,71539,39,5,M,0
44,34271,88,2,M,0
34,149318,40,3,F,0
24,49070,98,1,F,0
32,79793,80,2,M,1
57,68838,65,4,M,0
29,56802,22,3,F,0
25,80615,14,5,M,0
19,39228,99,1,M,0
61,133095,14,1,M,0
55,73376,59,5,M,1
43,145290,67,1,F,1
38,38549,70,2,M,0
30,34548,45,4,F,0
36,22278,75,1,M,0
35,50764,91,3,M,0
19,104545,93,2,F,1
62,43841,11,3,M,0
59,106420,66,4,M,1
45,83663,60,4,M,1
40,106176,76,1,F,1
21,87447,57,1,M,1
21,56966,64,1,M,0
29,128472,88,2,F,1
39,138311,24,3,F,0
43,135910,97,5,M,1
57,103470,18,2,F,0
59,143336,21,5,F,0
52,106685,86,5,F,1
21,79179,83,5,F,1
29,92306,66,1,F,1
21,54486,81,5,M,0
48,42779,55,3,M,0
24,87060,63,1,M,1
27,96816,68,3,F,1
41,136709,74,4,M,1
32,117640,43,3,M,0
56,120262,14,5,F,0
37,116047,78,4,M,1
24,144756,26,5,F,0
30,105890,11,2,M,0
45,86980,89,5,M,1
56,24092,95,4,M,0
35,42800,31,5,F,0
64,43120,31,4,F,0
28,97301,43,2,M,0
53,122090,100,5,M,1
53,24297,89,4,F,0
19,60640,31,4,F,0
63,85737,87,4,F,1
34,21560,42,4,M,0
23,55343,14,5,M,0
58,106710,50,1,F,0
63,68698,17,3,F,0
40,146053,70,4,M,1
64,96021,5,1,F,0
33,107839,83,5,F,1
58,105182,43,2,F,0
43,69203,76,4,F,0
63,109368,64,1,F,1
18,139180,35,1,F,0
53,48010,15,2,F,0
47,50287,56,1,F,0
19,142225,100,1,F,1
37,88456,86,3,F,1
22,131955,77,5,F,1
48,51259,78,2,M,0
25,60123,70,4,M,0
47,96807,11,3,F,0
56,29720,30,4,M,0
19,71614,67,3,M,1
30,87573,9,1,F,0
21,99067,15,2,M,0
62,41980,7,3,F,0
25,95369,4,1,M,0
56,137053,32,3,M,0
42,24001,12,5,M,0
24,27780,89,2,M,0
31,93641,96,5,F,1
46,99611,79,4,F,1
62,86515,30,5,F,0
38,123364,27,1,F,0
54,64122,8,4,F,0
50,94340,27,4,M,0
58,27460,79,4,F,0
42,145982,70,2,F,1
63,78528,49,4,F,0
31,50447,51,5,F,0
26,95359,33,4,M,0
32,70000,85,2,M,0
24,25034,24,3,M,0
19,105782,23,2,M,0
48,47631,78,2,M,0
24,126412,24,5,F,0
58,32328,62,3,F,0
28,49924,41,1,M,0
30,138522,31,4,M,0
30,106904,3,4,F,0
43,81008,85,5,F,1
60,95375,20,1,M,0
25,39985,28,3,F,0
31,56749,37,2,M,0
62,129563,5,4,M,0
19,26031,16,3,M,0
59,22172,91,5,F,0
32,74551,23,2,M,0
41,142342,96,5,F,1
51,38114,94,2,F,0
21,129452,6,2,M,0
35,48454,62,4,F,0
42,148020,7,5,F,0
64,77916,79,3,M,1
41,124338,62,3,F,1
23,97519,18,4,F,0
51,70459,41,1,M,0
55,129636,46,2,M,0
20,77735,79,2,M,1
36,72622,3,3,M,0
64,109589,51,3,M,1
63,145128,7,1,M,0
53,21937,98,5,F,0
36,53299,95,1,M,0
45,136963,1,5,F,0
64,113868,70,5,F,1
27,100954,64,4,F,1
35,102667,30,4,M,0
21,60601,67,5,M,0
29,79329,78,5,F,1
44,53701,51,5,F,0
46,79269,5,1,M,0
29,28194,43,4,F,0
28,27060,23,1,F,0
21,72694,56,4,M,1
63,98640,27,2,M,0
41,38937,4,2,F,0
43,100661,69,3,F,1
45,42611,76,4,M,0
64,108492,79,4,F,1
21,125757,33,5,M,0
53,54811,90,3,M,0
32,113599,71,2,M,1
39,110479,88,2,F,1
41,55585,84,1,F,0
41,88527,89,2,F,1
54,53127,20,1,F,0
22,54598,81,1,M,0
23,66949,91,1,F,0
27,52029,100,2,M,0
20,62655,35,4,M,0
55,41274,48,5,F,0
51,133163,73,5,M,1
23,144845,93,1,M,1
27,26614,17,4,F,0
33,87406,7,3,M,0
46,113371,48,2,F,0
20,70786,77,2,F,1
28,99336,82,5,M,1
54,67409,40,1,F,0
21,121610,34,4,M,0
21,53730,11,4,M,0
41,111982,78,2,F,1
45,98404,16,4,F,0
52,96379,19,4,F,0
55,25543,9,2,F,0
41,126121,29,4,F,0
39,136397,73,4,M,1
43,40437,2,5,M,0
35,138146,40,2,F,0
20,30417,56,1,M,0
63,68934,7,1,M,0
28,147717,57,5,M,1
26,138883,36,2,F,0
50,133579,85,5,M,1
43,103777,23,1,F,0
53,147157,100,2,F,1
21,128472,95,2,F,1
19,128248,28,5,M,0
25,125637,80,2,F,1
24,149693,89,2,M,1
53,61981,36,4,M,0
51,45925,9,1,F,0
57,76014,67,3,M,1
36,76980,60,5,F,1
46,118361,55,4,F,1
56,85619,10,2,M,0
23,100268,36,3,M,0
27,83050,73,2,M,1
58,73315,1,3,M,0
59,123092,65,5,M,1
22,80833,73,5,M,1
41,125933,27,2,F,0
58,111322,31,1,M,0
39,73049,67,2,M,1
43,81605,43,3,M,0
54,84633,83,4,F,1
62,119211,33,1,M,0
46,28397,6,3,F,0
53,87639,26,1,M,0
37,122143,43,1,F,0
35,39853,52,5,F,0
