Age,StudyHours,Attendance,Performance
24,18,87,Medium
21,6,86,Low
28,18,84,Medium
25,19,94,Medium
22,22,40,Low
24,37,56,Low
27,32,42,Low
20,3,65,Low
24,28,54,Low
28,10,75,Medium
28,35,71,High
25,29,71,High
22,15,43,Low
21,33,57,Low
25,7,88,Low
25,12,58,Low
20,30,82,High
23,21,91,High
22,31,74,High
19,24,79,High
25,20,53,Low
29,37,97,High
23,4,72,Low
19,28,53,Low
29,20,73,High
22,24,94,High
18,32,43,Low
29,36,63,Low
27,34,98,High
23,36,68,High
29,2,58,Low
26,15,45,Low
18,34,96,High
28,36,72,High
28,6,88,Low
27,39,79,High
29,12,58,Low
29,3,92,Low
20,18,40,Low
29,21,44,Low
24,15,66,Medium
21,33,55,Low
26,35,45,Low
20,26,79,High
22,8,52,Low
20,36,87,High
24,30,74,High
22,23,58,Low
26,14,51,Low
24,14,55,Low
19,2,98,Low
21,37,82,High
26,5,49,Low
29,38,64,Low
19,14,59,Low
27,39,70,High
26,25,43,Low
27,20,83,High
22,2,62,Low
19,39,41,Low
21,6,95,Low
29,17,61,Low
29,25,90,High
24,28,96,High
29,2,76,Low
25,35,47,Low
20,37,46,Low
18,5,53,Low
21,1,95,Low
19,12,94,Medium
25,36,42,Low
21,23,89,High
19,31,55,Low
23,11,94,Medium
23,10,58,Low
27,3,90,Low
21,14,57,Low
23,16,91,Medium
19,10,55,Low
27,29,47,Low
29,10,99,Medium
19,12,72,Medium
27,30,88,High
21,1,51,Low
25,5,92,Low
24,20,50,Low
29,8,44,Low
26,12,66,Medium
25,1,51,Low
22,20,56,Low
19,28,45,Low
22,37,72,High
25,37,44,Low
27,12,96,Medium
26,37,67,High
29,28,53,Low
29,15,44,Low
29,6,93,Low
26,20,95,High
18,14,98,Medium
26,2,72,Low
24,9,89,Low
26,37,87,High
25,20,80,High
18,26,58,Low
29,29,61,Low
25,1,44,Low
25,35,98,High
28,6,41,Low
20,37,69,High
18,5,86,Low
25,33,78,High
20,14,43,Low
20,12,72,Medium
18,20,52,Low
28,24,59,Low
22,34,93,High
27,25,46,Low
24,29,54,Low
27,39,62,Low
26,31,53,Low
29,23,62,Low
24,38,58,Low
26,20,93,High
25,23,68,High
29,16,95,Medium
19,8,59,Low
18,21,68,High
24,1,63,Low
24,8,57,Low
25,29,49,Low
22,32,80,High
20,38,96,High
29,5,47,Low
25,22,65,High
23,34,68,High
28,1,49,Low
20,26,56,Low
18,10,41,Low
20,30,45,Low
22,18,97,Medium
20,17,44,Low
18,26,67,High
22,8,80,Low
27,12,44,Low
24,27,57,Low
24,8,65,Low
28,25,59,Low
26,4,80,Low
27,33,88,High
27,1,66,Low
29,19,88,Medium
20,31,51,Low
24,16,46,Low
18,14,98,Medium
21,5,42,Low
21,26,49,Low
22,28,73,High
24,2,64,Low
24,6,74,Low
28,9,55,Low
21,33,41,Low
24,25,99,High
28,13,63,Low
20,9,49,Low
23,13,77,Medium
29,31,61,Low
19,11,65,Medium
27,4,82,Low
26,34,94,High
22,38,78,High
23,4,66,Low
29,38,68,High
29,19,86,Medium
29,6,77,Low
29,34,59,Low
21,18,66,Medium
28,13,80,Medium
27,23,93,High
24,19,59,Low
29,11,83,Medium
26,1,58,Low
24,24,59,Low
18,7,74,Low
18,25,86,High
26,21,41,Low
28,15,69,Medium
26,1,92,Low
21,12,73,Medium
26,7,61,Low
20,15,42,Low
24,21,45,Low
23,19,54,Low
25,29,66,High
28,25,49,Low
26,33,48,Low
22,32,72,High
18,35,71,High
20,38,87,High
27,26,45,Low
29,11,80,Medium
25,35,98,High
28,8,75,Low
23,14,98,Medium
25,10,99,Medium
26,2,41,Low
21,9,68,Low
18,3,43,Low
18,21,40,Low
27,26,58,Low
21,8,65,Low
29,2,64,Low
24,6,49,Low
19,28,92,High
20,29,54,Low
18,26,98,High
22,25,61,Low
18,12,90,Medium
25,5,87,Low
18,34,60,Low
28,37,98,High
18,15,95,Medium
19,36,61,Low
19,15,75,Medium
29,23,73,High
23,6,69,Low
24,21,64,Low
22,23,84,High
18,16,67,Medium
18,15,40,Low
20,25,88,High
19,36,84,High
22,11,43,Low
29,15,46,Low
27,4,88,Low
23,21,48,Low
24,13,75,Medium
21,22,58,Low
24,19,40,Low
28,34,49,Low
25,14,75,Medium
28,4,48,Low
18,27,84,High
23,29,85,High
25,28,81,High
22,35,71,High
21,8,71,Low
19,16,45,Low
