Years_Experience,Age,Education_Level,Certifications,Work_Hours_Per_Week,Salary
27,47,1,6,40,89239.70038784356
5,50,4,1,50,66542.68719237731
11,26,2,8,41,71213.36747332264
25,25,4,9,57,112415.24541912068
10,56,1,0,35,57721.2017364223
15,36,2,2,49,76622.96873004283
28,59,2,6,42,105377.4433696913
14,29,4,4,58,86246.20180707189
15,48,3,7,50,83804.56872991844
26,32,2,1,51,94046.81502954499
20,59,3,2,36,83958.86473718344
13,52,2,9,39,81480.03829742243
28,53,2,4,31,104831.02397958488
13,46,2,7,58,67059.45223732317
5,33,2,9,38,57721.46167629676
28,48,2,7,55,105753.33788898414
7,28,2,9,44,75832.7124740345
17,47,1,6,59,79932.8486169142
11,28,3,5,30,74322.53940799028
8,49,3,8,46,72639.43519759919
19,58,3,3,32,69148.32114026877
13,24,2,2,39,58407.64469947557
5,53,3,9,51,74042.28385781594
2,26,3,7,39,74745.74968050084
14,48,3,8,50,83430.6553352912
20,54,1,2,50,72039.89224053167
2,20,3,1,54,63093.38065611004
2,50,4,1,54,64845.30663388777
11,53,4,2,50,72670.32678675945
8,43,4,1,41,71617.88448860358
4,33,4,5,43,72411.71364399881
8,50,4,8,31,70032.05169262689
21,31,3,0,59,93905.8069152642
6,56,4,3,46,73771.1952479083
16,55,4,3,33,85291.14381573505
9,24,4,7,38,75102.98291056466
10,25,2,7,36,62089.213167601854
8,33,3,2,47,71704.00507619894
12,33,3,4,40,71991.91620572761
18,22,2,7,54,82388.77565857173
3,44,3,5,58,73641.35127481232
22,34,1,6,30,76281.25158422248
23,50,1,6,42,90514.8118778989
16,35,3,2,45,71939.3028270278
16,55,2,0,54,69698.65096447413
13,40,1,2,32,64181.35684377292
19,24,2,6,37,73927.75840947774
3,50,1,3,48,60457.66097334557
21,39,3,7,48,95389.3170793637
13,42,3,5,50,71526.16864828595
26,51,4,4,56,106584.10421494988
22,25,4,4,37,85774.70570434598
29,33,4,9,56,118338.88803082526
22,44,1,3,52,89586.62579526949
3,50,4,9,59,68997.21821054007
